 2009	8	6	2	0	1	40	40	 36	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	8.33333e+00	5.55556e+00	5.55556e+00	2.77778e+00	1.38889e+01	8.33333e+00	1.11111e+01	2.77778e+00	2.77778e+00	5.55556e+00	5.55556e+00	0.00000e+00	2.77778e+00	0.00000e+00	0.00000e+00	2.77778e+00	0.00000e+00	2.77778e+00	0.00000e+00	2.77778e+00	0.00000e+00	2.77778e+00	2.77778e+00	2.77778e+00	0.00000e+00	0.00000e+00	2.77778e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.77778e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	2.77778e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	8.33333e+00	5.55556e+00	5.55556e+00	2.77778e+00	1.38889e+01	8.33333e+00	1.11111e+01	2.77778e+00	2.77778e+00	5.55556e+00	5.55556e+00	0.00000e+00	2.77778e+00	0.00000e+00	0.00000e+00	2.77778e+00	0.00000e+00	2.77778e+00	0.00000e+00	2.77778e+00	0.00000e+00	2.77778e+00	2.77778e+00	2.77778e+00	0.00000e+00	0.00000e+00	2.77778e+00	    0.00000	0.00000e+00	0.00000e+00	2.77778e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    2.77778	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_545       
 2009	8	6	2	0	1	42	42	 27	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.70370e+00	0.00000e+00	7.40741e+00	3.70370e+00	7.40741e+00	1.48148e+01	7.40741e+00	3.70370e+00	7.40741e+00	3.70370e+00	0.00000e+00	0.00000e+00	3.70370e+00	3.70370e+00	3.70370e+00	3.70370e+00	3.70370e+00	3.70370e+00	3.70370e+00	3.70370e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.70370e+00	0.00000e+00	0.00000e+00	3.70370e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	3.70370	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.70370e+00	0.00000e+00	7.40741e+00	3.70370e+00	7.40741e+00	1.48148e+01	7.40741e+00	3.70370e+00	7.40741e+00	3.70370e+00	0.00000e+00	0.00000e+00	3.70370e+00	3.70370e+00	3.70370e+00	3.70370e+00	3.70370e+00	3.70370e+00	3.70370e+00	3.70370e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.70370e+00	0.00000e+00	0.00000e+00	3.70370e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	3.70370	 0.0000	   0.000	#_546       
 2009	8	6	2	0	1	44	44	 13	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.69231e+00	0.00000e+00	0.00000e+00	7.69231e+00	1.53846e+01	0.00000e+00	0.00000e+00	7.69231e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.69231e+00	1.53846e+01	0.00000e+00	0.00000e+00	7.69231e+00	0.00000e+00	0.00000e+00	7.69231e+00	0.00000e+00	7.69231e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.69231e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.69231e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.69231e+00	0.00000e+00	0.00000e+00	7.69231e+00	1.53846e+01	0.00000e+00	0.00000e+00	7.69231e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.69231e+00	1.53846e+01	0.00000e+00	0.00000e+00	7.69231e+00	0.00000e+00	0.00000e+00	7.69231e+00	0.00000e+00	7.69231e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.69231e+00	0.00000e+00	0.00000e+00	    0.00000	7.69231e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_547       
 2009	8	6	2	0	1	46	46	  9	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.11111e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.11111e+01	0.00000e+00	1.11111e+01	0.00000e+00	2.22222e+01	0.00000e+00	0.00000e+00	1.11111e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.11111e+01	1.11111e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.11111e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.11111e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.11111e+01	0.00000e+00	1.11111e+01	0.00000e+00	2.22222e+01	0.00000e+00	0.00000e+00	1.11111e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.11111e+01	1.11111e+01	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	1.11111e+01	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_548       
 2009	8	6	2	0	1	48	48	  4	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.00000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.50000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.50000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.00000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.50000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	2.50000e+01	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_549       
 2009	8	6	2	0	1	50	50	  2	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.00000e+01	0.00000e+00	0.00000e+00	0.00000e+00	5.00000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.00000e+01	0.00000e+00	0.00000e+00	0.00000e+00	5.00000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_550       
 2009	8	6	2	0	1	52	52	  1	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+02	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+02	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_551       
 2009	8	6	2	0	1	54	54	  1	  0.00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+02	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.00000e+02	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_552       
 2010	8	6	2	0	1	16	16	  3	  0.00	  100.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	1.00000e+02	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_553       
 2010	8	6	2	0	1	18	18	  5	  0.00	   20.00000	8.00000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	2.00000e+01	8.00000e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_554       
 2010	8	6	2	0	1	20	20	 12	  0.00	    8.33333	7.50000e+01	1.66667e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	8.33333e+00	7.50000e+01	1.66667e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_555       
 2010	8	6	2	0	1	22	22	 26	  0.00	    0.00000	5.38462e+01	2.69231e+01	1.53846e+01	3.84615e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	5.38462e+01	2.69231e+01	1.53846e+01	3.84615e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_556       
 2010	8	6	2	0	1	24	24	 28	  0.00	    0.00000	3.21429e+01	4.64286e+01	1.78571e+01	0.00000e+00	3.57143e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	3.21429e+01	4.64286e+01	1.78571e+01	0.00000e+00	3.57143e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_557       
 2010	8	6	2	0	1	26	26	 24	  0.00	    0.00000	8.33333e+00	1.66667e+01	3.33333e+01	2.08333e+01	2.08333e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	8.33333e+00	1.66667e+01	3.33333e+01	2.08333e+01	2.08333e+01	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_558       
 2010	8	6	2	0	1	28	28	 29	  0.00	    0.00000	0.00000e+00	3.44828e+00	1.72414e+01	3.79310e+01	1.72414e+01	1.37931e+01	3.44828e+00	3.44828e+00	0.00000e+00	3.44828e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	0.00000e+00	3.44828e+00	1.72414e+01	3.79310e+01	1.72414e+01	1.37931e+01	3.44828e+00	3.44828e+00	0.00000e+00	3.44828e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_559       
